software_id,status_code,cpu,hardware,vehicle_type,model,engine,replacements,error
89663-01032-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-01032 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE134,,,,
89663-01121-,200,76F0023GD 32B384K 151808-8000,89661-01141 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,
89663-02010-,200,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,
89663-02011-,200,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,
89663-02012-,200,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,
89663-02013-,200,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,
89663-02014-,200,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,
89663-02015-,200,76F0002 32B256K,8966602135 CPU: 76F0002 32B256K,2WD MT,,,,
89663-02023-,200,76F0004GD 32B320K 211924-1590 151807-5000,8966602143 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,
89663-02072,200,MC68F375RM,None CPU: MC68F375RM,ZZE130,,,,
89663-02082,200,,,ZZE132,,,,
89663-02141,200,,,ZZE130,,,,
89663-02142,200,,,-,,,,
89663-02151,200,,,ZZE132,,,,
89663-02152,200,,,-,,,,
89663-02161-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z081 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,
89663-02162-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z082 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,
89663-02172-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z092 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,
89663-02173-,200,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z093 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD AT,,,,
89663-02182-,200,76F0023GD 32B384K 151808-8000,89661-0Z102 CPU: 76F0023GD 32B384K 151808-8000,ZZE134,,,,
89663-02183-,200,76F0023GD 32B384K 151808-8000,89661-0Z103 CPU: 76F0023GD 32B384K 151808-8000,4WD AT,,,,
89663-02240-A,200,76F0040GD TDFP11-0003 32BH384K,89661-02B60 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : 05.2004 - 02.2007,,,,
89663-02241-,200,76F0040GD TDFP11-0003 32BH384K,89661-02B60 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : 05.2004 - 02.2007,,,,
89663-02261-,200,,,,,,,
89663-02270-A,200,76F0040GD TDFP11-0003 32BH384K,89661-02B90 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02271-,200,76F0040GD TDFP11-0003 32BH384K,None CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02320-A,200,,,,,,,
89663-02351,200,MPC565,None CPU: MPC565,AT VSC,,,,
89663-02352,200,MPC565,None CPU: MPC565,AT VSC,,,,
89663-02361,200,MPC565,None CPU: MPC565,AT,,,,
89663-02362,200,MPC565,None CPU: MPC565,AT,,,,
89663-02371,200,MPC565,None CPU: MPC565,MT,,,,
89663-02372,200,MPC565,None CPU: MPC565,MT,,,,
89663-02401,200,MPC565,None CPU: MPC565,AT VSC,,,,
89663-02402,200,MPC565,None CPU: MPC565,AT VSC,,,,
89663-02411,200,MPC565,None CPU: MPC565,AT,,,,
89663-02412,200,MPC565,None CPU: MPC565,AT,,,,
89663-02431-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,
89663-02433-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,
89663-02434-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,
89663-02435-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,
89663-02440-A,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02441-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02442-,200,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02443-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D82 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02444-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D83 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02445-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02D83 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02451-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02453-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02454-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,None CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02455-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02D92 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02481-,200,,,,,,,
89663-02482-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E51 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,
89663-02483-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E51 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,
89663-02490-B,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E60 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02491-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,
89663-02492-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E61 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : 02.2008 - 02.2009,,,,
89663-02502-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02E71 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02503-,200,,,,,,,
89663-02510-B,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02E80 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02511-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02E81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02512-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02E81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE151 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,
89663-02542-,200,,,,,,,
89663-02575-,200,76F0039AGD TDFP03-0004 32BHS512K For ECU,89661-02F62 CPU: 76F0039AGD TDFP03-0004 32BHS512K For ECU,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,
89663-02581-,200,76F0040GD TDFP11-0003 32BH384K,89661-02F71 CPU: 76F0040GD TDFP11-0003 32BH384K,4WD,,,,
89663-02590-A,200,,,,,,,
89663-02603-,200,,,,,,,
89663-02620-A,200,,,,,,,
89663-02631-,200,,,,,,,
89663-02643-,200,,,,,,,
89663-02651-,200,,,,,,,
89663-02660-A,200,,,,,,,
89663-02661-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02J70 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ZRE152 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ZRFE ÐÐ¾Ð´ÐµÐ»Ñ : COROLLA (CHINA) 05.2007 - 01.2009,,,,
89663-02662-,200,,,,,,,
89663-02671-,200,,,,,,,
89663-02702-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L12 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02712,200,MPC565,None CPU: MPC565,AT(VSC),,,,
89663-02720,200,MPC565,None CPU: MPC565,AT,,,,
89663-02721,200,MPC565,None CPU: MPC565,AT,,,,
89663-02722,200,MPC565,None CPU: MPC565,AT,,,,
89663-02730,200,MPC565,None CPU: MPC565,AT(VSC),,,,
89663-02731,200,MPC565,None CPU: MPC565,AT(VSC),,,,
89663-02732,200,MPC565,None CPU: MPC565,AT(VSC),,,,
89663-02740,200,MPC565,None CPU: MPC565,AT,,,,
89663-02741,200,MPC565,None CPU: MPC565,AT,,,,
89663-02742,200,MPC565,None CPU: MPC565,AT,,,,
89663-02752,200,MPC565,None CPU: MPC565,MT,,,,
89663-02802-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L22 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,
89663-02804-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L24 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02812-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L62 CPU: 76F0038AGD TDFP03-0006 32BHS768K,Mexico,,,,
89663-02822-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,
89663-02824-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02832-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02L42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02842,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02843,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02846,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02850,200,MPC565,None CPU: MPC565,MT(USA),,,,
89663-02851,200,MPC565,None CPU: MPC565,MT(USA),,,,
89663-02852,200,MPC565,None CPU: MPC565,MT(USA),,,,
89663-02853,200,MPC565,None CPU: MPC565,MT(USA),,,,
89663-02854,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02855,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02856,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02873,200,MPC565,89661-02M02 CPU: MPC565,MT(MEX),,,,
89663-02880-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,
89663-02881-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,
89663-02882-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M32 CPU: 76F0038AGD TDFP03-0006 32BHS768K,-,,,,
89663-02883-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02884-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M34 CPU: 76F0038AGD TDFP03-0006 32BHS768K,AZE141/144/146,,,,
89663-02892-,200,76F0038AGD TDFP03-0006 32BHS768K,89661-02M42 CPU: 76F0038AGD TDFP03-0006 32BHS768K,Mexico,,,,
89663-02999-,200,,,,,,,
89663-02A11-,200,,,,,,,
89663-02A21-,200,,,,,,,
89663-02A40,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02A41,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02A42,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02A43,200,MPC565,None CPU: MPC565,AT(USA),,,,
89663-02A44,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02A45,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02A46,200,MPC565,None CPU: MPC565,ZRE142,,,,
89663-02A53,200,MPC565,89661-02N02 CPU: MPC565,AT(MEX),,,,
89663-02A90-A,200,,,,,,,
89663-02A91-,200,,,,,,,
89663-02B00-A,200,,,,,,,
89663-02B01-,200,,,,,,,
89663-02B10-,200,,,,,,,
89663-02B20-A,200,,,,,,,
89663-02B21-,200,,,,,,,
89663-02B30-,200,,,,,,,
89663-02B40-A,200,,,,,,,
89663-02B80-A,200,,,,,,,
89663-02B90-,200,,,,,,,
89663-02C31-,200,,,,,,,
89663-02C90-,200,,,,,,,
89663-02D21,200,MPC565,89661-02Q91 CPU: MPC565,AT(VSC),,,,
89663-02D31,200,MPC565,89661-02R01 CPU: MPC565,AT,,,,
89663-02D41,200,MPC565,89661-02R11 CPU: MPC565,MT,,,,
89663-02D71,200,MPC565,89661-02R41 CPU: MPC565,AT(VSC),,,,
89663-02D81,200,MPC565,89661-02R51 CPU: MPC565,AT,,,,
89663-02E20-,200,,,,,,,
89663-02E21-,200,,,,,,,
89663-02E30-A,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E34-,200,76F0085 TDFP05-2008 FOREST-2,None CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9,,,,
89663-02E35-,200,76F0085 TDFP05-2008 FOREST-2,89661-02S22 CPU: 76F0085 TDFP05-2008 FOREST-2,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : AURIS_09-11LO 9 04.2011 - 10.2012,,,,
