software_id,generation,confidence,source,cpu,hardware,vehicle_type,model,engine,replacements,status_code,error
89663-01032-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-01032 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE134,,,,200,
89663-01121-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-01141 CPU: 76F0023GD 32B384K 151808-8000,4WD,,,,200,
89663-02010-,Gen1,high,cpu,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,200,
89663-02011-,Gen1,high,cpu,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,200,
89663-02012-,Gen1,high,cpu,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,200,
89663-02013-,Gen1,high,cpu,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,200,
89663-02014-,Gen1,high,cpu,76F0002 32B256K,8966602134 CPU: 76F0002 32B256K,ZZE130,,,,200,
89663-02015-,Gen1,high,cpu,76F0002 32B256K,8966602135 CPU: 76F0002 32B256K,2WD MT,,,,200,
89663-02023-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,8966602143 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,200,
89663-02072,Gen1,low,family-prefix-heuristic,MC68F375RM,None CPU: MC68F375RM,ZZE130,,,,200,
89663-02082,Gen1,low,family-prefix-heuristic,,,ZZE132,,,,200,
89663-02141,Gen1,low,family-prefix-heuristic,,,ZZE130,,,,200,
89663-02142,Gen1,low,family-prefix-heuristic,,,-,,,,200,
89663-02151,Gen1,low,family-prefix-heuristic,,,ZZE132,,,,200,
89663-02152,Gen1,low,family-prefix-heuristic,,,-,,,,200,
89663-02161-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z081 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,200,
89663-02162-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z082 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD MT,,,,200,
89663-02172-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z092 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,ZZE130,,,,200,
89663-02173-,Gen1,high,cpu,76F0004GD 32B320K 211924-1590 151807-5000,89661-0Z093 CPU: 76F0004GD 32B320K 211924-1590 151807-5000,2WD AT,,,,200,
89663-02182-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-0Z102 CPU: 76F0023GD 32B384K 151808-8000,ZZE134,,,,200,
89663-02183-,Gen1,high,cpu,76F0023GD 32B384K 151808-8000,89661-0Z103 CPU: 76F0023GD 32B384K 151808-8000,4WD AT,,,,200,
89663-02240-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-02B60 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : 05.2004 - 02.2007,,,,200,
89663-02241-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-02B60 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : 05.2004 - 02.2007,,,,200,
89663-02261-,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02270-A,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,89661-02B90 CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02271-,Gen1,high,cpu,76F0040GD TDFP11-0003 32BH384K,None CPU: 76F0040GD TDFP11-0003 32BH384K,ZZE121 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 3ZZFE ÐÐ¾Ð´ÐµÐ»Ñ : None,,,,200,
89663-02320-A,Gen1,low,family-prefix-heuristic,,,,,,,200,
89663-02351,Gen1,high,cpu,MPC565,None CPU: MPC565,AT VSC,,,,200,
89663-02352,Gen1,high,cpu,MPC565,None CPU: MPC565,AT VSC,,,,200,
89663-02361,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02362,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02371,Gen1,high,cpu,MPC565,None CPU: MPC565,MT,,,,200,
89663-02372,Gen1,high,cpu,MPC565,None CPU: MPC565,MT,,,,200,
89663-02401,Gen1,high,cpu,MPC565,None CPU: MPC565,AT VSC,,,,200,
89663-02402,Gen1,high,cpu,MPC565,None CPU: MPC565,AT VSC,,,,200,
89663-02411,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02412,Gen1,high,cpu,MPC565,None CPU: MPC565,AT,,,,200,
89663-02431-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,200,
89663-02433-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,200,
89663-02434-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,200,
89663-02435-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D72 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE157 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 2ADFHV ÐÐ¾Ð´ÐµÐ»Ñ : Auris_07-09LO 7 09.2008 - 03.2009,,,,200,
89663-02440-A,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,None CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
89663-02441-,Gen1,high,cpu,76F0038AGD TDFP03-0006 32BHS768K,89661-02D81 CPU: 76F0038AGD TDFP03-0006 32BHS768K,ADE150 ÐÐ²Ð¸Ð³Ð°ÑÐµÐ»Ñ: 1ADFTV ÐÐ¾Ð´ÐµÐ»Ñ : Corolla_06-09LO 6 09.2008 - 03.2009,,,,200,
